PlutoBrain MT5 Analysis
Path: C:\Users\Radhi\MT5
  .bak_fvg_fill: 1
  .bak_pending: 1
  .bak_smc: 1
  .bak_20260515_003521: 1
  .bak_keyboard_20260515_003808: 1
  .bak_remove_old_ui_20260515_014133: 1
  .bak_screen_20260515_004106: 1
  .bak_voice_ollama_actions_20260515_004820: 1
  .bak_dock_20260515_014831: 1
  .bak_fixed_dock_20260515_015011: 1
  .bak_share_voice_ack_20260515_015734: 1
  .iss: 1
  .bak_asr_semantic: 1
  .bak_openjarvis: 1
  .bak_semantic_router: 1
  .bak_noise_filter: 1
  .bak_no_keywords: 1
  .bak_prebrain: 1
  .db: 1
  .db-shm: 1
  .db-wal: 1
  .prev: 1
  .mp3: 1
  .mqh: 1
  .datetime_json: 1
  .phaseupdate: 1
  .brain: 1
  .feff_final: 1
  .fixbrain: 1
  .fix_projectmap_500: 1
  .projectmap: 1
  .applygate_newline: 1
  .targetfiles: 1
  .dynamic_tp_zero_cooldown: 1
  .no_initial_sl: 1
  .canvas_old: 1
  .wasm: 1
  .applescript: 1
  .mf: 1
  .pl: 1
  .otf: 1
  .ttx: 1
  .ejs: 1
  .gpu: 1
  .rocm: 1
  .sandbox: 1
  .service: 1
  .csh: 1
  .nu: 1
  .dual: 1
  .lesser: 1
  .dev791: 1
  .dev792: 1
  .dev793: 1
  .dev795: 1
  .dev796: 1
  .dev797: 1
  .dev801: 1
  .dev802: 1
  .2-release-cluster: 1
  .2: 1
  .mdl: 1
  .fst: 1
  .dubm: 1
  .ie: 1
  .id: 1
  .stats: 1
  .qualitygate: 1
  .scopefix: 1
  .nix: 1
  .php: 1
  .bak_20260430215510: 1
  .bak_loop: 1
  .bak_xau_reset: 1
  .sqlite3: 1
  .tmp: 1
  .mp4: 1
  .chm: 1
  .pyw: 1
  .sct: 1
  .rc: 1
  .td: 1
  .dict: 1
  .params: 1
  .ani: 1
  .api: 1
  .sip5: 1
  .eigen: 1
  .lua: 1
  .xrc: 1
  .psf: 1
  .external: 1
  .thrift: 1
  .done: 1

Folder Breakdown:
  __pycache__: 17211
  icons: 7793
  images: 5888
  fp: 4014
  lib: 3559
  dist: 2561
  tests: 2154
  utils: 2133
  _lib: 1980
  algory_mirror: 1607
  src: 1568
  util: 1480
  patch_backups: 1455
  designer: 1361
  data: 1288
  lodash: 1275
  translations: 1188
  features: 1185
  types: 1132
  esm: 1101
  helpers: 1072
  extractor: 1025
  date-fns-jalali: 1013
  date-fns: 1009
  locale: 982
  PySide6: 875
  locales: 794
  languages: 768
  columns: 744
  internal: 736
  array: 699
  core: 685
  rules: 675
  compat: 657
  impl: 591
  documents: 585
  America: 574
  server: 555
  test: 549
  base16: 528
  lexers: 522
  protobuf: 513
  cjs: 509
  v3: 508
  regions: 480
  client: 479
  parsers: 465
  methods: 461
  IR: 439
  Asia: 398
  ops: 396
  platform: 390
  python: 383
  beta: 365
  Basic: 360
  source: 353
  Script: 350
  Script_Extensions: 350
  runtime: 349
  common: 348
  pyarrow: 333
  root: 332
  kernels: 324
  brain_debug: 320
  shared: 317
  query-builders: 312
  legacy: 310
  framework: 308
  logs: 305
  Material: 300
  predicate: 292
  licenses: 292
  _internal: 290
  Fusion: 290
  Universal: 290
  modern: 286
  Imagine: 285
  service: 282
  components: 280
  object: 280
  styles: 276
  2025: 262
  Europe: 258
  agents: 248
  2024: 245
  hooks: 241
  api: 241
  .bin: 237
  io: 236
  rich: 236
  strategy_populations: 236
  realtime: 235
  ROOT: 230
  string: 228
  commonjs: 226
  2023: 226
  FluentWinUI3: 225
  Africa: 218
  _core: 217
  cli: 214
  2022: 214
  zoneinfo: 213
  qtwebengine_locales: 212
  responses: 208
  function: 207
  include: 205
  cpu: 204
  2021: 201
  codegen: 200
  handlers: 196
  validation: 196
  arrow: 196
  transforms: 196
  tools: 193
  node: 188
  2020: 187
  bin: 185
  _libs: 185
  Pacific: 178
  r_native: 175
  configs: 175
  linalg: 175
  deps: 170
  numpy: 167
  random: 166
  transports: 166
  2019: 165
  Windows: 165
  ir: 164
  QtCore: 163
  2018: 161
  jxl: 159
  build: 158
  parquet: 153
  selectors: 152
  drizzle-orm: 152
  tslibs: 150
  2017: 149
  math: 148
  gateway_dispatch_logs: 147
  classic: 147
  applicator: 144
  base: 144
  middleware: 143
  transformers: 142
  Etc: 142
  2016: 141
  matplotlib: 141
  experimental: 140
  tables: 139
  .github: 138
  Scripts: 137
  Components: 136
  scripts: 135
  Effects: 135
  default: 135
  2015: 134
  references: 132
  StyleKit: 132
  pyasn1_modules: 132
  auth: 130
  jtd: 128
  positioner: 128
  __tests__: 127
  metatypes: 127
  es: 126
  dom: 126
  gel-core: 126
  pg-core: 126
  Transforms: 125
  async: 123
  mini: 122
  type: 121
  tasks: 121
  reveal: 121
  config: 120
  Number: 120
  cpython: 118
  xla: 117
  assets: 116
  jsx: 116
  logic: 116
  abstract: 115
  QtWidgets: 115
  BigInt: 114
  aiohttp: 114
  PIL: 114
  workflows: 112
  optimize: 112
  GraphicalEffects: 112
  datasets: 111
  hashes: 111
  common_runtime: 109
  cartesian: 108
  jwt: 108
  mysql-core: 108
  openssl: 108
  json: 107
  Binary_Property: 106
  viewport: 106
  testing: 105
  unicode: 104
  Interfaces: 104
  misc: 103
  Core: 103
  sqlite-core: 102
  QtGui: 102
  state: 101
  support: 101
  typesystems: 101
  r-native-pipflow: 100
  controls: 100
  x64: 100
  react: 99
  lxml: 97
  chart: 96
  singlestore-core: 96
  stream_executor: 96
  security: 95
  es5: 95
  Australia: 94
  libxml: 94
  stats: 93
  _utils: 93
  sparse: 93
  fail: 93
  popup: 92
  trigger: 92
  realtime_scalper_logs: 88
  reports: 88
  fancy-canvas: 87
  functions: 87
  qml: 87
  dialect: 87
  parser: 86
  indexing: 86
  commands: 85
  sessions: 85
  packaging: 84
  es2015: 84
  includes: 84
  pjrt: 84
  models: 83
  position_governor_logs: 82
  scss: 82
  providers: 82
  eager: 82
  component: 81
  templates: 80
  react-dom: 80
  utilities: 80
  item: 80
  mt5_ai: 78
  ui: 78
  jsutils: 78
  tpu: 78
  touch_executor_logs: 77
  algory: 77
  connectors: 77
  dev: 77
  generated: 77
  pass: 77
  python_include: 77
  General_Category: 76
  telegram: 76
  es2019: 76
  docs: 74
  PyQt6: 74
  meta: 73
  validators: 73
  transport: 73
  portal: 72
  pydantic: 72
  v1: 72
  acero: 72
  c: 72
  chunks: 71
  av: 71
  value: 70
  ciphers: 70
  window: 70
  resources: 70
  plugins: 69
  language: 69
  converters: 69
  flight: 69
  Tensor: 69
  _private: 68
  curve: 68
  development: 68
  backdrop: 68
  ControlsDelegates: 68
  channels: 67
  formatters: 67
  audio: 66
  fonts: 66
  compile: 66
  requests: 66
  groupby: 66
  strings: 65
  QtNetwork: 65
  MaterialEditor: 65
  gsd: 65
  operators: 64
  offsets: 64
  store: 64
  grpc: 64
  browser: 63
  promise: 63
  curves: 63
  agent_reports: 63
  dot: 63
  Helpers: 63
  LLVMIR: 63
  production: 62
  vocabularies: 62
  dns: 62
  optimizers: 62
  engine: 61
  context: 61
  implementations: 61
  special: 61
  saved_model: 61
  .git: 60
  05 Skills: 60
  math-intrinsics: 60
  handle: 60
  huggingface_hub: 60
  multi: 60
  chat: 60
  agent_patches: 60
  signal: 60
  diff: 59
  animation: 59
  validate: 59
  hacks: 59
  generators: 58
  files: 58
  arrays: 58
  frame: 58
  categorical: 58
  backend: 58
  distribute: 58
  aarch64: 58
  iomgr: 58
  messages: 57
  jit: 57
  transform: 56
  scope: 56
  indexes: 56
  interval: 56
  f2py: 56
  catalog: 56
  rpc: 56
  gpu: 56
  dashboard: 55
  backends: 55
  QtMultimedia: 55
  tooling: 55
  +Material: 55
  +Universal: 55
  telemetry: 54
  request: 54
  reg-exp-router: 54
  streaming: 54
  bun: 54
  cloudflare-workers: 54
  path: 54
  Argentina: 54
  filesystem: 54
  formats: 54
  Demos: 54
  html: 53
  constants: 53
  Eigen: 53
  skills: 52
  symbol: 52
  indicator: 52
  qmltooling: 52
  deno: 51
  def: 51
  encryption: 51
  dataset: 51
  by_symbol: 51
  ANY: 51
  debug: 50
  workbox-precaching: 50
  ws: 50
  Antarctica: 50
  Atlantic: 50
  US: 50
  period: 50
  libxslt: 50
  +Fusion: 50
  +Imagine: 50
  imageformats: 50
  simplifiers: 50
  dnnl: 50
  cluster: 50
  _impl: 50
  scorers: 49
  container: 49
  pygments: 49
  _pytest: 49
  doc: 48
  shape: 48
  combiners: 48
  attr: 48
  adapters: 48
  fastapi: 48
  starlette: 48
  tqdm: 48
  compute: 48
  _providers: 48
  labels: 48
  QtQuick: 48
  interpolate: 48
  eval: 47
  evals: 47
  training: 47
  benchmarks: 47
  dtypes: 47
  threads: 47
  llama.cpp: 46
  aws-lambda: 46
  list: 46
  Indian: 46
  _unicode_data: 46
  collectives: 46
  fbs: 46
  afm: 46
  polar: 45
  ssg: 45
  5: 45
  extension: 45
  undici-types: 45
  mcp: 44
  umd: 44
  example: 44
  metrics: 44
  ipc: 44
  group: 44
  fsspec: 44
  datetimes: 44
  QtQml: 44
  setuptools: 44
  command: 44
  contrib: 43
  encodings: 43
  image: 43
  QtTest: 43
  core-js-compat: 42
  crackfortran: 42
  pg: 42
  win32: 42
  rnn: 42
  urllib3: 41
  proto: 41
  es-errors: 40
  logging: 40
  map: 40
  dynamic: 40
  format: 40
  definitions: 40
  interchange: 40
  generic: 40
  pytables: 40
  lightmapviewer: 40
  Pdf: 40
  Styles: 40
  private: 40
  symbol_configs: 40
  analysis: 40
  pybind11: 40
  ttf: 40
  0.15.12: 40
  yaml: 39
  genai: 39
  pack: 38
  spec_search: 38
  call-bind-apply-helpers: 38
  .history: 38
  csv: 38
  reshape: 38
  excel: 38
  timedeltas: 38
  polynomial: 38
  tf2xla: 38
  error: 37
  internals: 37
  fft: 37
  cffi: 37
  eslint-utils: 37
  preprocessing: 37
  genomes: 36
  netlify: 36
  out: 36
  set: 36
  input: 36
  panel: 36
  click: 36
  httpx: 36
  double-conversion: 36
  distributed_runtime: 36
  cloud: 36
  workbox-core: 35
  workbox-routing: 35
  es6: 35
  site-packages: 35
  websockets: 35
  shiboken6: 35
  QtSensors: 35
  ragged: 35
  monitoring: 35
  origin: 34
  victory-vendor: 34
  Canada: 34
  Indiana: 34
  tensorflow: 34
  copy_view: 34
  _backends: 34
  useForm: 34
  QtPositioning: 34
  learning: 33
  accepts: 33
  picomatch: 33
  v4: 33
  style: 33
  fetch: 33
  _inline: 33
  orc: 33
  substrait: 33
  engines: 33
  app: 33
  20260523_063231: 33
  20260523_063632: 33
  20260523_063734: 33
  20260523_063821: 33
  20260523_063859: 33
  20260523_064212: 33
  20260523_064415: 33
  20260523_065941: 33
  20260523_070141: 33
  20260523_070245: 33
  20260523_073117: 33
  20260523_073624: 33
  20260523_075307: 33
  20260523_080459: 33
  20260523_084154: 33
  20260523_135212: 33
  20260523_151645: 33
  image_preprocessing: 33
  storage: 32
  emoji-regex: 32
  workbox-strategies: 32
  readers: 32
  label: 32
  charset_normalizer: 32
  plotting: 32
  computation: 32
  series: 32
  rules_inline: 32
  distributions: 32
  greenlet: 32
  h5py: 32
  gtl: 32
  coordination: 32
  tree: 32
  api_core: 32
  plutobrain: 31
  serve-static: 31
  http: 31
  runs: 31
  mysql2: 31
  packets: 31
  spatial: 31
  socketio: 31
  event_engine: 31
  pens: 31
  d1: 30
  mining: 30
  patch: 30
  regenerator: 30
  ma: 30
  expo-sqlite: 30
  libsql: 30
  definition: 30
  eslintrc: 30
  tls: 30
  integrate: 30
  av.libs: 30
  platformdirs: 30
  demos: 30
  memory_space_assignment: 30
  expanders: 30
  emitters: 30
  detail: 30
  SparseCore: 30
  _pairwise_distances_reduction: 30
  _hist_gradient_boosting: 30
  glue: 30
  resolve: 29
  tailwindcss: 29
  workbox-recipes: 29
  refs: 29
  menu: 29
  idna: 29
  graph: 29
  ndimage: 29
  green: 29
  host_context: 29
  isomorphic: 29
  stylelib: 29
  services: 28
  ansi-regex: 28
  commander: 28
  es-object-atoms: 28
  es-toolkit: 28
  etag: 28
  string-width: 28
  strip-ansi: 28
  content: 28
  description: 28
  thumb: 28
  comments: 28
  markdown_it: 28
  conversations: 28
  _typing: 28
  symbol_configs.stubs_backup: 28
  saving: 28
  _distutils: 28
  QtDesigner: 28
  video: 28
  reflection: 27
  presets: 27
  public: 27
  hasown: 27
  validator: 27
  trie-router: 27
  secure-headers: 27
  intrinsic-element: 27
  css: 27
  cloudflare-pages: 27
  lambda-edge: 27
  service-worker: 27
  vercel: 27
  vendored: 27
  merge: 27
  chatkit: 27
  register: 27
  dotjs: 27
  links: 27
  react-slot: 27
  QtQuick3D: 27
  Layouts: 27
  brain_vault: 27
  comtypes: 27
  libjpeg_turbo: 27
  filter: 27
  linear_model: 27
  QtBluetooth: 27
  notebook: 27
  stubs: 26
  dotenv: 26
  get-proto: 26
  workbox-streams: 26
  tokenizer: 26
  jwk: 26
  ext: 26
  arithmetic: 26
  rules_block: 26
  _websocket: 26
  bn: 26
  flat: 26
  csgraph: 26
  jinja2: 26
  playhouse: 26
  layers: 26
  windows: 26
  fixedpoint: 26
  llvm_ir: 26
  neighbors: 26
  vaults: 26
  execution: 25
  cookie: 25
  url: 25
  actions: 25
  fine_tuning: 25
  numpy-2.4.4.dist-info: 25
  annotations: 25
  call: 25
  varLib: 25
  conventions: 24
  ec: 24
  electron-to-chromium: 24
  function-bind: 24
  isexe: 24
  ms: 24
  tslib: 24
  order: 24
  initialize: 24
  v6: 24
  convert: 24
  unevaluated: 24
  dist-js: 24
  checkbox-group: 24
  labelable-provider: 24
  radio-group: 24
  provider: 24
  close: 24
  inference: 24
  h11: 24
  uvicorn: 24
  apply: 24
  concat: 24
  multiindex: 24
  cast: 24
  tz: 24
  classes: 24
  better-sqlite3: 24
  bun-sql: 24
  bun-sqlite: 24
  durable-sqlite: 24
  gel: 24
  mysql-proxy: 24
  neon-http: 24
  neon-serverless: 24
  node-postgres: 24
  op-sqlite: 24
  pg-proxy: 24
  pglite: 24
  planetscale-serverless: 24
  postgres-js: 24
  singlestore: 24
  singlestore-proxy: 24
  sql-js: 24
  sqlite-proxy: 24
  tidb-serverless: 24
  vercel-postgres: 24
  xata-http: 24
  vector_extension: 24
  ts-eslint: 24
  importlib_metadata-8.7.1.dist-info: 24
  QtRemoteObjects: 24
  QtWebSockets: 24
  VirtualKeyboard: 24
  assetdownloader: 24
  sqldrivers: 24
  sklearn: 24
  profiler: 24
  quantization: 24
  intrinsic: 24
  Utils: 24
  hwy: 24
  client_channel: 24
  torch: 24
  dispatchers: 24
  memory_stores: 24
  ea: 23
  claude_review: 23
  scheduler: 23
  es-abstract: 23
  source-map: 23
  workbox-background-sync: 23
  user-guide: 23
  filelock: 23
  yarl: 23
  _handlers: 23
  ranges: 23
  vitest: 23
  builder: 23
  QtOpenGL: 23
  browserslist: 22
  dunder-proto: 22
  has-symbols: 22
  side-channel-list: 22
  zod: 22
  elements: 22
  index: 22
  examples: 22
  multiprocess: 22
  boolean: 22
  floating: 22
  integer: 22
  create-program: 22
  __fixtures__: 22
  eventlet: 22
  joblib: 22
  tiling: 22
  matlab: 22
  pooling: 22
  mark_xxxix: 21
  v2: 21
  de: 21
  install: 21
  integration: 21
  fast-deep-equal: 21
  safer-buffer: 21
  offset: 21
  compress: 21
  adapter: 21
  query: 21
  _files: 21
  fix: 21
  schemes: 21
  mysql: 21
  __snapshots__: 21
  FRIDAY: 21
  20260522-032729-pre-clean: 21
  concurrency: 21
  grappler: 21
  matmul: 21
  products: 21
  trace: 21
  friday_voice: 20
  EAMonitor: 20
  ansi-styles: 20
  fastq: 20
  gopd: 20
  nanoid: 20
  object-inspect: 20
  path-key: 20
  side-channel: 20
  side-channel-map: 20
  side-channel-weakmap: 20
  workbox-broadcast-update: 20
  workbox-navigation-preload: 20
  schema: 20
  estree: 20
  preset: 20
  dateparts: 20
  errors: 20
  easing: 20
  button: 20
  toast: 20
  title: 20
  track: 20
  traverse: 20
  clone: 20
  modifications: 20
  transformation: 20
  ddgs: 20
  openai: 20
  sas: 20
  _matplotlib: 20
  webhooks: 20
  cython: 20
  referencer: 20
  QtTextToSpeech: 20
  QtWebChannel: 20
  Xr: 20
  algory_frames: 20
  pypdf: 20
  ffi: 20
  hlo_to_mhlo: 20
  details: 20
  OpenMP: 20
  render_pipeline: 20
  oauth2: 20
  callbacks: 20
  model_service: 20
  memory: 19
  checkpoint: 19
  brace-expansion: 19
  glob-parent: 19
  extensions: 19
  certifi: 19
  tqdm-4.67.3.dist-info: 19
  regression: 19
  platforms: 19
  decision_log: 19
  20260522-031754: 19
  flask: 19
  yfinance: 19
  simd: 19
  interface: 19
  highwayhash: 19
  grpcpp: 19
  decomposition: 19
  svm: 19
  applications: 19
  08-arena-ea-trading-intelligence: 19
  _templates: 18
  log_tails: 18
  applied_patches: 18
  file_backups: 18
  speech: 18
  call-bound: 18
  es-define-property: 18
  ignore: 18
  json-schema-traverse: 18
  json-schema-typed: 18
  mime-db: 18
  minimatch: 18
  reusify: 18
  typescript: 18
  which: 18
  zod-to-json-schema: 18
  abc: 18
  cursor: 18
  scale: 18
  scroll: 18
  linear-router: 18
  pattern-router: 18
  smart-router: 18
  cache: 18
  request-id: 18
  timing: 18
  conninfo: 18
  websocket: 18
  operations: 18
  polyfills: 18
  compat-data: 18
  anyio: 18
  httpcore: 18
  sniffio-1.3.1.dist-info: 18
  emscripten: 18
  Brazil: 18
  resample: 18
  array_algos: 18
  rules_core: 18
  iso-schematron-xslt1: 18
  traverser: 18
  useFieldArray: 18
  neon: 18
  expressions: 18
  sqlite: 18
  react-primitive: 18
  flask-3.1.3.dist-info: 18
  canbus: 18
  keras: 18
  typer: 18
  wheel: 18
  downloader: 18
  pyct: 18
  mhlo_to_hlo: 18
  Eigenvalues: 18
  Support: 18
  QtDBus: 18
  QtHelp: 18
  caches: 18
  r_native_v2: 17
  routing: 17
  builtin: 17
  es-to-primitive: 17
  mime-types: 17
  workbox-cacheable-response: 17
  workbox-expiration: 17
  workbox-range-requests: 17
  workbox-window: 17
  v4-mini: 17
  matching: 17
  gen: 17
  standalone: 17
  cryptography: 17
  sql: 17
  QtLocation: 17
  journal: 17
  20260523_152835: 17
  20260523_152852: 17
  20260524_002656: 17
  anthropic: 17
  Analysis: 17
  surface: 17
  modes: 17
  SparseLU: 17
  flags: 17
  chromium: 17
  stable_diffusion: 17
  tri: 17
  generativeai: 17
  09-volatility-regime-retarget: 17
  ig_strategy_analyzer: 16
  heads: 16
  comparison: 16
  d3-array: 16
  d3-color: 16
  d3-ease: 16
  d3-interpolate: 16
  d3-path: 16
  d3-scale: 16
  d3-shape: 16
  d3-time: 16
  d3-timer: 16
  decimal.js-light: 16
  entities: 16
  esbuild: 16
  finalhandler: 16
  is-core-module: 16
  semver: 16
  statuses: 16
  supports-preserve-symlinks-flag: 16
  update-browserslist-db: 16
  wrap-ansi: 16
  zustand: 16
  package: 16
  key: 16
  compact: 16
  flattened: 16
  general: 16
  benchmark: 16
  discriminator: 16
  stores: 16
  csp-provider: 16
  direction-provider: 16
  floating-ui-react: 16
  menubar: 16
  separator: 16
  toggle-group: 16
  popups: 16
  link: 16
  control: 16
  icon: 16
  item-indicator: 16
  scrollbar: 16
  retrievers: 16
  file: 16
  attrs: 16
  dateutil: 16
  distro-1.9.0.dist-info: 16
  pandas: 16
  deprecated: 16
  base_class: 16
  datetimelike_: 16
  numeric: 16
  _mcp: 16
  _async: 16
  _sync: 16
  text: 16
  .hash: 16
  dispatcher: 16
  value-parser: 16
  position: 16
  parseSettings: 16
  naming-convention-utils: 16
  _frames_video_7946093_MASTER Smart Money Concepts in 49 Minutes (Complet_mRuohN6NzBA: 16
  yt_dlp: 16
  engineio: 16
  werkzeug: 16
  ie: 16
  polymorphic_function: 16
  stablehlo_round_trip: 16
  xla_cpu: 16
  vtls: 16
  QtSql: 16
  codec: 16
  resolvelib: 16
  jax: 16
  batches: 16
  info: 15
  e6: 15
  registry: 15
  cors: 15
  fresh: 15
  is-stream: 15
  media-typer: 15
  merge-descriptors: 15
  negotiator: 15
  raw-body: 15
  shebang-regex: 15
  type-is: 15
  use-sync-external-store: 15
  lookup: 15
  zIndex: 15
  filters: 15
  sync: 15
  lite: 15
  propcache: 15
  python_dateutil-2.9.0.post0.dist-info: 15
  datetime: 15
  graders: 15
  esnext: 15
  backtest: 15
  itsdangerous-2.2.0.dist-info: 15
  markupsafe-3.0.3.dist-info: 15
  AssetUtils: 15
  ParticleEffects: 15
  Particles3D: 15
  SpatialAudio: 15
  Controls: 15
  Dialogs: 15
  LocalStorage: 15
  NativeStyle: 15
  Particles: 15
  Scene2D: 15
  Scene3D: 15
  Shapes: 15
  Templates: 15
  Timeline: 15
  VectorImage: 15
  Window: 15
  BlendTrees: 15
  quickimpl: 15
  Models: 15
  StateMachine: 15
  WorkerScript: 15
  XmlListModel: 15
  talib: 15
  wrappers: 15
  snappy: 15
  webp: 15
  export: 15
  propagation: 15
  re2: 15
  Geometry: 15
  descr: 15
  pdfcorefonts: 15
  convolutional: 15
  aio: 15
  _interactions: 15
  IN: 15
  council: 14
  05: 14
  aa: 14
  f7: 14
  command_outputs: 14
  color-convert: 14
  content-disposition: 14
  cookie-signature: 14
  express: 14
  fast-json-stable-stringify: 14
  fast-uri: 14
  get-intrinsic: 14
  kleur: 14
  lucide-react: 14
  magic-string: 14
  picocolors: 14
  qs: 14
  send: 14
  source-map-support: 14
  string.prototype.matchall: 14
  workbox-google-analytics: 14
  shim: 14
  globals: 14
  resolver: 14
  Property_of_Strings: 14
  tooltip: 14
  native: 14
  frameloop: 14
  color: 14
  geometry: 14
  stdio: 14
  unpacker: 14
  dill: 14
  distro: 14
  mdurl: 14
  tomlkit: 14
  Mexico: 14
  North_Dakota: 14
  sboms: 14
  _testing: 14
  accessors: 14
  timestamp: 14
  shared_params: 14
  vector_stores: 14
  serialization: 14
  streams: 14
  any-promise: 14
  eslint: 14
  linter: 14
  psutil: 14
  QtDataVisualization: 14
  QtGraphs: 14
  edge_tts: 14
  optree: 14
  log: 14
  spmd: 14
  sdy_round_trip: 14
  SpecialFunctions: 14
  lrn: 14
  sinks: 14
  load_balancing: 14
  manifold: 14
  _precompute: 14
  traceViewer: 14
  sample_data: 14
  reshaping: 14
  asymmetric: 14
  sidedata: 14
  subtitles: 14
  codebase: 14
  docs_archive: 13
  system_map: 13
  inbox: 13
  XAUUSDm: 13
  68: 13
  a5: 13
  f2: 13
  intelligence: 13
  fixtures: 13
  hybrid: 13
  ajv: 13
  async-function: 13
  body-parser: 13
  content-type: 13
  generator-function: 13
  graphql: 13
  iconv-lite: 13
  motion: 13
  object.assign: 13
  path-to-regexp: 13
  react-is: 13
  router: 13
  set-proto: 13
  vite: 13
  vite-plugin-pwa: 13
  mjs: 13
  interfaces: 13
  arguments: 13
  return: 13
  rollup-plugin-off-main-thread: 13
  WebSocket: 13
  generator: 13
  multidict: 13
  six-1.17.0.dist-info: 13
  libs: 13
  drizzle-kit: 13
  prettier: 13
  react-day-picker: 13
  token-store: 13
  compatibility: 13
  QtCharts: 13
  QtScxml: 13
  QtWebView: 13
  Builtin: 13
  bidict: 13
  contourpy: 13
  wrapt: 13
  servers: 13
  debugging: 13
  feature_column: 13
  mixed_precision: 13
  coordinator: 13
  optimizer_v2: 13
  cuda: 13
  AVX512: 13
  batching_util: 13
  costs: 13
  passes: 13
  curl: 13
  f32: 13
  capi: 13
  posix_engine: 13
  grpc++: 13
  ensemble: 13
  _hdbscan: 13
  QtStateMachine: 13
  distlib: 13
  _hl: 13
  afc: 13
  ttLib: 13
  primitives: 13
  sources: 12
  0a: 12
  1f: 12
  30: 12
  3b: 12
  3c: 12
  42: 12
  5b: 12
  90: 12
  b7: 12
  ba: 12
  c9: 12
  cd: 12
  da: 12
  e9: 12
  manual_gate: 12
  bench: 12
  arraybuffer.prototype.slice: 12
  cross-spawn: 12
  default-browser: 12
  function.prototype.name: 12
  globalthis: 12
  has-proto: 12
  is-docker: 12
  is-inside-container: 12
  is-promise: 12
  object-assign: 12
  open: 12
  postcss-selector-parser: 12
  recharts: 12
  regexp.prototype.flags: 12
  shebang-command: 12
  string.prototype.trim: 12
  string.prototype.trimend: 12
  string.prototype.trimstart: 12
  util-deprecate: 12
  ensure: 12
  pluginutils: 12
  threshold: 12
  mix: 12
  supports: 12
  optimized-appear: 12
  spec: 12
  logger: 12
  proxy: 12
  AnimatePresence: 12
  json-schema-2019-09: 12
  json-schema-2020-12: 12
