
FullName                                                                                       Length LastWriteTime        
C:\Users\Radhi\MT5\src\mt5_ai\jarvis_assistant.py                                               16023 4/29/2026 2:25:45 AM 
C:\Users\Radhi\MT5\src\mt5_ai\learning_journal.py                                                9590 4/27/2026 2:57:07 AM 
C:\Users\Radhi\MT5\src\mt5_ai\local_mind.py                                                     18378 4/28/2026 11:35:52 PM
C:\Users\Radhi\MT5\src\mt5_ai\local_speaker.py                                                   2994 4/26/2026 4:59:28 AM 
C:\Users\Radhi\MT5\src\mt5_ai\local_voice.py                                                     4823 4/26/2026 4:03:06 AM 
C:\Users\Radhi\MT5\src\mt5_ai\lot_sizer.py                                                       3268 4/28/2026 7:05:58 PM 
C:\Users\Radhi\MT5\src\mt5_ai\market_structure.py                                               12282 4/27/2026 2:48:48 AM 
C:\Users\Radhi\MT5\src\mt5_ai\mt5_gateway.py                                                    13298 4/29/2026 2:49:09 AM 
C:\Users\Radhi\MT5\src\mt5_ai\mt5_live_feed.py                                                  12516 4/28/2026 7:33:57 PM 
C:\Users\Radhi\MT5\src\mt5_ai\neural_memory.py                                                   8124 4/26/2026 4:01:19 AM 
C:\Users\Radhi\MT5\src\mt5_ai\pipeline.py                                                        1121 4/26/2026 3:17:52 AM 
C:\Users\Radhi\MT5\src\mt5_ai\polymarket.py                                                      6951 4/29/2026 12:14:26 AM
C:\Users\Radhi\MT5\src\mt5_ai\regime.py                                                          1009 4/26/2026 2:53:28 AM 
C:\Users\Radhi\MT5\src\mt5_ai\risk.py                                                             590 4/26/2026 2:53:28 AM 
C:\Users\Radhi\MT5\src\mt5_ai\server.py                                                          3059 4/26/2026 2:53:28 AM 
C:\Users\Radhi\MT5\src\mt5_ai\session_features.py                                                  95 4/26/2026 2:57:35 AM 
C:\Users\Radhi\MT5\src\mt5_ai\sessions.py                                                         462 4/26/2026 2:57:35 AM 
C:\Users\Radhi\MT5\src\mt5_ai\signals.py                                                          617 4/26/2026 2:53:28 AM 
C:\Users\Radhi\MT5\src\mt5_ai\strategy_profiles.py                                               1928 4/28/2026 6:58:10 PM 
C:\Users\Radhi\MT5\src\mt5_ai\trailing_sl.py                                                     3662 4/28/2026 7:05:33 PM 
C:\Users\Radhi\MT5\src\mt5_ai\voice_io.py                                                        2713 4/29/2026 2:25:45 AM 
C:\Users\Radhi\MT5\tests\test_client.py                                                           599 4/26/2026 2:55:45 AM 
C:\Users\Radhi\MT5\tests\test_send_real.py                                                        588 4/26/2026 2:55:45 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\bootstrap.min.css              109483 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\community.html                  13505 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\default.css                      2494 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\developer.html                  63982 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\drawvg-reference.html          147341 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\faq.html                        65088 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\fate.html                       18768 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg.html                    216406 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-all.html               3059523 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-bitstream-filters.html   61257 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-codecs.html             348854 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-devices.html            112837 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-filters.html           1694787 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-formats.html            323409 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-protocols.html          118922 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-resampler.html           13818 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-scaler.html               9342 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffmpeg-utils.html               55775 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffplay.html                     42145 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffplay-all.html               2370275 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffprobe.html                    58506 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\ffprobe-all.html              2386712 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\general.html                   127488 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\git-howto.html                  27737 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libavcodec.html                  3147 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libavdevice.html                 3026 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libavfilter.html                 3092 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libavformat.html                 3122 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libavutil.html                   3621 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libswresample.html               4005 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\libswscale.html                  3621 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\mailing-list-faq.html           31209 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\nut.html                        11231 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\platform.html                   22177 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\doc\style.min.css                    6523 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\tools\ffmpeg\ffmpeg-8.1-essentials_build\README.txt                          41436 3/17/2026 9:57:02 AM 
C:\Users\Radhi\MT5\web\jarvis\app.js                                                            35997 4/29/2026 12:08:58 AM
C:\Users\Radhi\MT5\web\jarvis\index.html                                                        11372 4/29/2026 2:29:11 AM 
C:\Users\Radhi\MT5\web\jarvis\style.css                                                         19140 4/29/2026 2:29:47 AM 



